StudentID,StudentName,Class,Gender,Subject,Marks,ExamDate,AttendancePct
S0001,Student 001,Class A,Male,Math,71.9,2025-03-06,90.0
S0001,Student 001,Class A,Male,Science,61.2,2025-03-30,90.0
S0001,Student 001,Class A,Male,English,75.7,2025-06-12,90.0
S0001,Student 001,Class A,Male,History,80.3,2025-06-12,90.0
S0002,Student 002,Class B,Male,Math,53.1,2025-05-15,83.6
S0002,Student 002,Class B,Male,Science,61.1,2025-07-20,83.6
S0002,Student 002,Class B,Male,English,43.1,2025-02-17,83.6
S0002,Student 002,Class B,Male,History,82.2,2025-05-31,83.6
S0003,Student 003,Class A,Male,Math,85.5,2025-06-21,91.5
S0003,Student 003,Class A,Male,Science,85.8,2025-04-14,91.5
S0003,Student 003,Class A,Male,English,74.2,2025-08-15,91.5
S0003,Student 003,Class A,Male,History,42.0,2025-04-11,91.5
S0004,Student 004,Class A,Male,Math,55.0,2025-05-22,100.0
S0004,Student 004,Class A,Male,Science,80.8,2025-04-13,100.0
S0004,Student 004,Class A,Male,English,66.7,2025-06-28,100.0
S0004,Student 004,Class A,Male,History,54.5,2025-03-04,100.0
S0005,Student 005,Class B,Male,Math,64.6,2025-04-06,82.7
S0005,Student 005,Class B,Male,Science,80.0,2025-05-12,82.7
S0005,Student 005,Class B,Male,English,62.2,2025-08-25,82.7
S0005,Student 005,Class B,Male,History,70.9,2025-05-23,82.7
S0006,Student 006,Class A,Male,Math,53.7,2025-06-09,82.7
S0006,Student 006,Class A,Male,Science,76.7,2025-03-12,82.7
S0006,Student 006,Class A,Male,English,53.4,2025-03-07,82.7
S0006,Student 006,Class A,Male,History,58.0,2025-06-19,82.7
S0007,Student 007,Class A,Male,Math,76.5,2025-05-14,100.0
S0007,Student 007,Class A,Male,Science,86.4,2025-01-28,100.0
S0007,Student 007,Class A,Male,English,61.1,2025-01-30,100.0
S0007,Student 007,Class A,Male,History,76.7,2025-07-09,100.0
S0008,Student 008,Class A,Male,Math,88.1,2025-04-02,92.7
S0008,Student 008,Class A,Male,Science,70.2,2025-08-05,92.7
S0008,Student 008,Class A,Male,English,57.0,2025-05-01,92.7
S0008,Student 008,Class A,Male,History,62.6,2025-01-27,92.7
S0009,Student 009,Class B,Male,Math,84.2,2025-08-21,80.3
S0009,Student 009,Class B,Male,Science,60.7,2025-01-03,80.3
S0009,Student 009,Class B,Male,English,65.1,2025-05-17,80.3
S0009,Student 009,Class B,Male,History,61.5,2025-03-03,80.3
S0010,Student 010,Class B,Female,Math,61.1,2025-06-21,90.4
S0010,Student 010,Class B,Female,Science,62.7,2025-06-01,90.4
S0010,Student 010,Class B,Female,English,64.7,2025-04-06,90.4
S0010,Student 010,Class B,Female,History,73.1,2025-08-04,90.4
S0011,Student 011,Class A,Male,Math,50.9,2025-07-05,80.4
S0011,Student 011,Class A,Male,Science,86.1,2025-02-21,80.4
S0011,Student 011,Class A,Male,English,77.3,2025-05-11,80.4
S0011,Student 011,Class A,Male,History,49.3,2025-04-23,80.4
S0012,Student 012,Class B,Female,Math,58.4,2025-08-12,80.3
S0012,Student 012,Class B,Female,Science,63.8,2025-08-13,80.3
S0012,Student 012,Class B,Female,English,86.6,2025-02-22,80.3
S0012,Student 012,Class B,Female,History,81.0,2025-06-21,80.3
S0013,Student 013,Class B,Male,Math,96.0,2025-03-09,87.4
S0013,Student 013,Class B,Male,Science,37.4,2025-07-02,87.4
S0013,Student 013,Class B,Male,English,54.8,2025-02-07,87.4
S0013,Student 013,Class B,Male,History,78.1,2025-01-24,87.4
S0014,Student 014,Class A,Female,Math,67.5,2025-08-02,65.9
S0014,Student 014,Class A,Female,Science,61.9,2025-05-19,65.9
S0014,Student 014,Class A,Female,English,69.9,2025-07-20,65.9
S0014,Student 014,Class A,Female,History,70.3,2025-05-04,65.9
S0015,Student 015,Class A,Male,Math,91.6,2025-01-03,67.8
S0015,Student 015,Class A,Male,Science,63.8,2025-05-28,67.8
